timestamp,run_id,system_id,module,benchmark,backend,mean_time,std_time,min_time,max_time,repeat
20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070/20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070,benchmarks.benchmark_parabolic_vertex,benchmark_parabolic_vertex,cpu,0.000506044999929145,5.0081419133248186e-05,0.0004610000178217888,0.0008146000327542424,100
20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070/20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070,benchmarks.benchmark_parabolic_vertex,benchmark_parabolic_vertex,gpu,0.003560445198258385,0.0006237916792699538,0.003128939992748201,0.005932255869731307,100
20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070/20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070,benchmarks.benchmark_pearson,benchmark_pearson,cpu,0.0016775079967919738,0.00018366431942925258,0.0014875000342726707,0.0026935000205412507,100
20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070/20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070,benchmarks.benchmark_pearson,benchmark_pearson,gpu,0.000988651483952999,0.00016591331186839163,0.0008951641200110317,0.00195465190615505,100
20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070/20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070,benchmarks.benchmark_qi,benchmark_qi,cpu,0.4102888635117435,0.020927788098616267,0.3827344999881461,0.48667700006626546,74
20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070/20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070,benchmarks.benchmark_qi,benchmark_qi,gpu,0.014583963007144629,0.0019258633982829063,0.012895915525965394,0.020344183014705777,100
20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070/20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070,benchmarks.benchmark_radial_profile,benchmark_radial_profile,cpu,0.3388729966284833,0.012307423223088447,0.3275551999686286,0.3937443000031635,89
20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070/20251107T010357Z,windows-13th_gen_intel_i7_13700-nvidia_geforce_rtx_3070,benchmarks.benchmark_radial_profile,benchmark_radial_profile,gpu,0.0027968362926132978,0.0001963823590501473,0.0026120400400832296,0.0038089879881590604,100
20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu/20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu,benchmarks.benchmark_auto_conv,benchmark_auto_conv,cpu,0.007980917999702797,0.0018805069047953392,0.006268100001761923,0.011420499999076128,100
20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu/20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu,benchmarks.benchmark_auto_conv_multiline,benchmark_auto_conv_multiline,cpu,0.007621298000194656,0.0003003347836346955,0.007322699999349425,0.009073999997781357,100
20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu/20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu,benchmarks.benchmark_auto_conv_multiline_sub_pixel,benchmark_auto_conv_multiline_sub_pixel,cpu,0.01107264899997972,0.001971646211030325,0.009696400000393623,0.018059900001389906,100
20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu/20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu,benchmarks.benchmark_auto_conv_sub_pixel,benchmark_auto_conv_sub_pixel,cpu,0.008002482000083546,0.0018233935532560336,0.006808000001910841,0.013506700001016725,100
20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu/20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu,benchmarks.benchmark_binmean,benchmark_binmean,cpu,1.8930169750005916,0.031399175267214426,1.8550092999976187,1.963410299998941,16
20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu/20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu,benchmarks.benchmark_center_of_mass,benchmark_center_of_mass,cpu,0.02710041000002093,0.001583090017223804,0.024724099999730242,0.0339213999977801,100
20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu/20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu,benchmarks.benchmark_gaussian,benchmark_gaussian,cpu,0.02045687200003158,0.001578428116462777,0.01621259999956237,0.03056300000025658,100
20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu/20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu,benchmarks.benchmark_gaussian_2d,benchmark_gaussian_2d,cpu,0.021168090000234466,0.0007943175486772688,0.01785580000068876,0.022347300000546966,30
20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu/20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu,benchmarks.benchmark_lookup_z,benchmark_lookup_z,cpu,0.0003084610002042609,1.712071807802195e-05,0.0002944999978353735,0.0004130000015720725,100
20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu/20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu,benchmarks.benchmark_parabolic_vertex,benchmark_parabolic_vertex,cpu,0.0015202180000778753,0.0002622105392744308,0.0011703000018314924,0.002251300000352785,100
20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu/20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu,benchmarks.benchmark_pearson,benchmark_pearson,cpu,0.004049491000187117,0.0009741445164008497,0.002866799997718772,0.005864100003236672,100
20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu/20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu,benchmarks.benchmark_qi,benchmark_qi,cpu,0.7748984897436271,0.012804801194748904,0.7585173000006762,0.8147559999997611,39
20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu/20251107T012021Z,windows-12th_gen_intel_i5_1250p-nogpu,benchmarks.benchmark_radial_profile,benchmark_radial_profile,cpu,0.48981137096780003,0.006665434554796032,0.48268370000005234,0.5314691999992647,62
